Income,occupation_status,Marital_Status,Capital Gain,Capital Loss
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,2051
 <=50K,TertiaryOcc,Single,4650,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,7298,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,2377
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,2407,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,594,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,14084,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,7688,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,7688,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,1669
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,2352
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,2463,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,1902
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,1721
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,5178,0
 >50K,TertiaryOcc,Married,3103,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,1672
 >50K,PrimaryOcc,Single,0,653
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,4386,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,4386,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,Others,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,10605,0
 >50K,SecondaryOcc,Married,0,2415
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,2174,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,7688,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,15024,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,3103,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,2415
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,1977
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,2392
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,4101,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,2964,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,3325,0
 <=50K,SecondaryOcc,Single,0,1504
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,2580,0
 >50K,TertiaryOcc,Married,15024,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,1902
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,15024,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,3103,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,1719
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,7688,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,1902
 <=50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,7298,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,1902
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,3471,0
 <=50K,Others,Married,0,0
 <=50K,Others,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,1977
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,1902
 >50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,1902
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,1590
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,7298,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,1977
 <=50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,1651
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,3103,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,4865,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,15024,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,7298,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,3411,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,1977
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,10605,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,5178,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,15024,0
 <=50K,Others,Single,0,0
 >50K,PrimaryOcc,Married,7688,0
 <=50K,TertiaryOcc,Single,4650,0
 >50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,1902
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,99999,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,15024,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,1762
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,1887
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,1977
 >50K,TertiaryOcc,Married,6514,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,1876
 >50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,5178,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,15024,0
 <=50K,Others,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,1628
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,7298,0
 >50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,1471,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,3674,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,2329,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,7688,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,1848
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,99999,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,20051,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,1564
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,1762
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,5013,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,2105,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,Others,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,4386,0
 <=50K,Others,Married,3411,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,1887
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
